Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    or              reduce using rule 41 (exp3 -> exp4 .)
    shiftizq        reduce using rule 41 (exp3 -> exp4 .)
    shiftder        reduce using rule 41 (exp3 -> exp4 .)
    bxor            reduce using rule 41 (exp3 -> exp4 .)
    t_xor           reduce using rule 41 (exp3 -> exp4 .)
    PTCOMA          reduce using rule 41 (exp3 -> exp4 .)
    par2            reduce using rule 41 (exp3 -> exp4 .)
    por             reduce using rule 41 (exp3 -> exp4 .)
    div             reduce using rule 41 (exp3 -> exp4 .)
    mod             reduce using rule 41 (exp3 -> exp4 .)
    mas             reduce using rule 41 (exp3 -> exp4 .)
    res             reduce using rule 41 (exp3 -> exp4 .)
    mayor           reduce using rule 41 (exp3 -> exp4 .)
    mayori          reduce using rule 41 (exp3 -> exp4 .)
    menor           reduce using rule 41 (exp3 -> exp4 .)
    menori          reduce using rule 41 (exp3 -> exp4 .)
    cor2            reduce using rule 41 (exp3 -> exp4 .)

  ! igual           [ reduce using rule 41 (exp3 -> exp4 .) ]
  ! diferente       [ reduce using rule 41 (exp3 -> exp4 .) ]


state 44

    (42) exp4 -> exp5 . mayor exp5
    (43) exp4 -> exp5 . mayori exp5
    (44) exp4 -> exp5 . menor exp5
    (45) exp4 -> exp5 . menori exp5
    (46) exp4 -> exp5 .

  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for mayori resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for menori resolved as shift
    mayor           shift and go to state 91
    mayori          shift and go to state 92
    menor           shift and go to state 93
    menori          shift and go to state 94
    igual           reduce using rule 46 (exp4 -> exp5 .)
    diferente       reduce using rule 46 (exp4 -> exp5 .)
    band            reduce using rule 46 (exp4 -> exp5 .)
    and             reduce using rule 46 (exp4 -> exp5 .)
    bor             reduce using rule 46 (exp4 -> exp5 .)
    or              reduce using rule 46 (exp4 -> exp5 .)
    shiftizq        reduce using rule 46 (exp4 -> exp5 .)
    shiftder        reduce using rule 46 (exp4 -> exp5 .)
    bxor            reduce using rule 46 (exp4 -> exp5 .)
    t_xor           reduce using rule 46 (exp4 -> exp5 .)
    PTCOMA          reduce using rule 46 (exp4 -> exp5 .)
    par2            reduce using rule 46 (exp4 -> exp5 .)
    por             reduce using rule 46 (exp4 -> exp5 .)
    div             reduce using rule 46 (exp4 -> exp5 .)
    mod             reduce using rule 46 (exp4 -> exp5 .)
    mas             reduce using rule 46 (exp4 -> exp5 .)
    res             reduce using rule 46 (exp4 -> exp5 .)
    cor2            reduce using rule 46 (exp4 -> exp5 .)

  ! mayor           [ reduce using rule 46 (exp4 -> exp5 .) ]
  ! mayori          [ reduce using rule 46 (exp4 -> exp5 .) ]
  ! menor           [ reduce using rule 46 (exp4 -> exp5 .) ]
  ! menori          [ reduce using rule 46 (exp4 -> exp5 .) ]


state 45

    (47) exp5 -> exp6 . mas exp6
    (48) exp5 -> exp6 . res exp6
    (49) exp5 -> exp6 .

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for res resolved as shift
    mas             shift and go to state 95
    res             shift and go to state 96
    mayor           reduce using rule 49 (exp5 -> exp6 .)
    mayori          reduce using rule 49 (exp5 -> exp6 .)
    menor           reduce using rule 49 (exp5 -> exp6 .)
    menori          reduce using rule 49 (exp5 -> exp6 .)
    igual           reduce using rule 49 (exp5 -> exp6 .)
    diferente       reduce using rule 49 (exp5 -> exp6 .)
    band            reduce using rule 49 (exp5 -> exp6 .)
    and             reduce using rule 49 (exp5 -> exp6 .)
    bor             reduce using rule 49 (exp5 -> exp6 .)
    or              reduce using rule 49 (exp5 -> exp6 .)
    shiftizq        reduce using rule 49 (exp5 -> exp6 .)
    shiftder        reduce using rule 49 (exp5 -> exp6 .)
    bxor            reduce using rule 49 (exp5 -> exp6 .)
    t_xor           reduce using rule 49 (exp5 -> exp6 .)
    PTCOMA          reduce using rule 49 (exp5 -> exp6 .)
    par2            reduce using rule 49 (exp5 -> exp6 .)
    por             reduce using rule 49 (exp5 -> exp6 .)
    div             reduce using rule 49 (exp5 -> exp6 .)
    mod             reduce using rule 49 (exp5 -> exp6 .)
    cor2            reduce using rule 49 (exp5 -> exp6 .)

  ! mas             [ reduce using rule 49 (exp5 -> exp6 .) ]
  ! res             [ reduce using rule 49 (exp5 -> exp6 .) ]


state 46

    (55) exp7 -> res . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp11                          shift and go to state 97
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 47

    (50) exp6 -> exp7 . por exp7
    (51) exp6 -> exp7 . div exp7
    (52) exp6 -> exp7 . mod exp7
    (54) exp6 -> exp7 .

  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for mod resolved as shift
    por             shift and go to state 98
    div             shift and go to state 99
    mod             shift and go to state 100
    mas             reduce using rule 54 (exp6 -> exp7 .)
    res             reduce using rule 54 (exp6 -> exp7 .)
    mayor           reduce using rule 54 (exp6 -> exp7 .)
    mayori          reduce using rule 54 (exp6 -> exp7 .)
    menor           reduce using rule 54 (exp6 -> exp7 .)
    menori          reduce using rule 54 (exp6 -> exp7 .)
    igual           reduce using rule 54 (exp6 -> exp7 .)
    diferente       reduce using rule 54 (exp6 -> exp7 .)
    band            reduce using rule 54 (exp6 -> exp7 .)
    and             reduce using rule 54 (exp6 -> exp7 .)
    bor             reduce using rule 54 (exp6 -> exp7 .)
    or              reduce using rule 54 (exp6 -> exp7 .)
    shiftizq        reduce using rule 54 (exp6 -> exp7 .)
    shiftder        reduce using rule 54 (exp6 -> exp7 .)
    bxor            reduce using rule 54 (exp6 -> exp7 .)
    t_xor           reduce using rule 54 (exp6 -> exp7 .)
    PTCOMA          reduce using rule 54 (exp6 -> exp7 .)
    par2            reduce using rule 54 (exp6 -> exp7 .)
    cor2            reduce using rule 54 (exp6 -> exp7 .)

  ! por             [ reduce using rule 54 (exp6 -> exp7 .) ]
  ! div             [ reduce using rule 54 (exp6 -> exp7 .) ]
  ! mod             [ reduce using rule 54 (exp6 -> exp7 .) ]


state 48

    (53) exp6 -> t_abs . par1 exp7 par2

    par1            shift and go to state 101


state 49

    (74) exp8 -> par1 . t_int par2 exp
    (75) exp8 -> par1 . t_float par2 exp
    (76) exp8 -> par1 . t_char par2 exp

    t_int           shift and go to state 102
    t_float         shift and go to state 103
    t_char          shift and go to state 104


state 50

    (63) exp7 -> exp11 .

    por             reduce using rule 63 (exp7 -> exp11 .)
    div             reduce using rule 63 (exp7 -> exp11 .)
    mod             reduce using rule 63 (exp7 -> exp11 .)
    mas             reduce using rule 63 (exp7 -> exp11 .)
    res             reduce using rule 63 (exp7 -> exp11 .)
    mayor           reduce using rule 63 (exp7 -> exp11 .)
    mayori          reduce using rule 63 (exp7 -> exp11 .)
    menor           reduce using rule 63 (exp7 -> exp11 .)
    menori          reduce using rule 63 (exp7 -> exp11 .)
    igual           reduce using rule 63 (exp7 -> exp11 .)
    diferente       reduce using rule 63 (exp7 -> exp11 .)
    band            reduce using rule 63 (exp7 -> exp11 .)
    and             reduce using rule 63 (exp7 -> exp11 .)
    bor             reduce using rule 63 (exp7 -> exp11 .)
    or              reduce using rule 63 (exp7 -> exp11 .)
    shiftizq        reduce using rule 63 (exp7 -> exp11 .)
    shiftder        reduce using rule 63 (exp7 -> exp11 .)
    bxor            reduce using rule 63 (exp7 -> exp11 .)
    t_xor           reduce using rule 63 (exp7 -> exp11 .)
    PTCOMA          reduce using rule 63 (exp7 -> exp11 .)
    par2            reduce using rule 63 (exp7 -> exp11 .)
    cor2            reduce using rule 63 (exp7 -> exp11 .)


state 51

    (56) exp7 -> not . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp11                          shift and go to state 105
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 52

    (57) exp7 -> bnot . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp11                          shift and go to state 106
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 53

    (62) exp11 -> exp8 .

    por             reduce using rule 62 (exp11 -> exp8 .)
    div             reduce using rule 62 (exp11 -> exp8 .)
    mod             reduce using rule 62 (exp11 -> exp8 .)
    mas             reduce using rule 62 (exp11 -> exp8 .)
    res             reduce using rule 62 (exp11 -> exp8 .)
    mayor           reduce using rule 62 (exp11 -> exp8 .)
    mayori          reduce using rule 62 (exp11 -> exp8 .)
    menor           reduce using rule 62 (exp11 -> exp8 .)
    menori          reduce using rule 62 (exp11 -> exp8 .)
    igual           reduce using rule 62 (exp11 -> exp8 .)
    diferente       reduce using rule 62 (exp11 -> exp8 .)
    band            reduce using rule 62 (exp11 -> exp8 .)
    and             reduce using rule 62 (exp11 -> exp8 .)
    bor             reduce using rule 62 (exp11 -> exp8 .)
    or              reduce using rule 62 (exp11 -> exp8 .)
    shiftizq        reduce using rule 62 (exp11 -> exp8 .)
    shiftder        reduce using rule 62 (exp11 -> exp8 .)
    bxor            reduce using rule 62 (exp11 -> exp8 .)
    t_xor           reduce using rule 62 (exp11 -> exp8 .)
    PTCOMA          reduce using rule 62 (exp11 -> exp8 .)
    par2            reduce using rule 62 (exp11 -> exp8 .)
    cor2            reduce using rule 62 (exp11 -> exp8 .)


state 54

    (21) asignado -> TEMPORAL .
    (68) exp8 -> TEMPORAL .

    cor1            reduce using rule 21 (asignado -> TEMPORAL .)
    por             reduce using rule 68 (exp8 -> TEMPORAL .)
    div             reduce using rule 68 (exp8 -> TEMPORAL .)
    mod             reduce using rule 68 (exp8 -> TEMPORAL .)
    mas             reduce using rule 68 (exp8 -> TEMPORAL .)
    res             reduce using rule 68 (exp8 -> TEMPORAL .)
    mayor           reduce using rule 68 (exp8 -> TEMPORAL .)
    mayori          reduce using rule 68 (exp8 -> TEMPORAL .)
    menor           reduce using rule 68 (exp8 -> TEMPORAL .)
    menori          reduce using rule 68 (exp8 -> TEMPORAL .)
    igual           reduce using rule 68 (exp8 -> TEMPORAL .)
    diferente       reduce using rule 68 (exp8 -> TEMPORAL .)
    band            reduce using rule 68 (exp8 -> TEMPORAL .)
    and             reduce using rule 68 (exp8 -> TEMPORAL .)
    bor             reduce using rule 68 (exp8 -> TEMPORAL .)
    or              reduce using rule 68 (exp8 -> TEMPORAL .)
    shiftizq        reduce using rule 68 (exp8 -> TEMPORAL .)
    shiftder        reduce using rule 68 (exp8 -> TEMPORAL .)
    bxor            reduce using rule 68 (exp8 -> TEMPORAL .)
    t_xor           reduce using rule 68 (exp8 -> TEMPORAL .)
    PTCOMA          reduce using rule 68 (exp8 -> TEMPORAL .)
    par2            reduce using rule 68 (exp8 -> TEMPORAL .)
    cor2            reduce using rule 68 (exp8 -> TEMPORAL .)


state 55

    (22) asignado -> puntero .
    (69) exp8 -> puntero .

    cor1            reduce using rule 22 (asignado -> puntero .)
    por             reduce using rule 69 (exp8 -> puntero .)
    div             reduce using rule 69 (exp8 -> puntero .)
    mod             reduce using rule 69 (exp8 -> puntero .)
    mas             reduce using rule 69 (exp8 -> puntero .)
    res             reduce using rule 69 (exp8 -> puntero .)
    mayor           reduce using rule 69 (exp8 -> puntero .)
    mayori          reduce using rule 69 (exp8 -> puntero .)
    menor           reduce using rule 69 (exp8 -> puntero .)
    menori          reduce using rule 69 (exp8 -> puntero .)
    igual           reduce using rule 69 (exp8 -> puntero .)
    diferente       reduce using rule 69 (exp8 -> puntero .)
    band            reduce using rule 69 (exp8 -> puntero .)
    and             reduce using rule 69 (exp8 -> puntero .)
    bor             reduce using rule 69 (exp8 -> puntero .)
    or              reduce using rule 69 (exp8 -> puntero .)
    shiftizq        reduce using rule 69 (exp8 -> puntero .)
    shiftder        reduce using rule 69 (exp8 -> puntero .)
    bxor            reduce using rule 69 (exp8 -> puntero .)
    t_xor           reduce using rule 69 (exp8 -> puntero .)
    PTCOMA          reduce using rule 69 (exp8 -> puntero .)
    par2            reduce using rule 69 (exp8 -> puntero .)
    cor2            reduce using rule 69 (exp8 -> puntero .)


state 56

    (23) asignado -> direccion .
    (70) exp8 -> direccion .

    cor1            reduce using rule 23 (asignado -> direccion .)
    por             reduce using rule 70 (exp8 -> direccion .)
    div             reduce using rule 70 (exp8 -> direccion .)
    mod             reduce using rule 70 (exp8 -> direccion .)
    mas             reduce using rule 70 (exp8 -> direccion .)
    res             reduce using rule 70 (exp8 -> direccion .)
    mayor           reduce using rule 70 (exp8 -> direccion .)
    mayori          reduce using rule 70 (exp8 -> direccion .)
    menor           reduce using rule 70 (exp8 -> direccion .)
    menori          reduce using rule 70 (exp8 -> direccion .)
    igual           reduce using rule 70 (exp8 -> direccion .)
    diferente       reduce using rule 70 (exp8 -> direccion .)
    band            reduce using rule 70 (exp8 -> direccion .)
    and             reduce using rule 70 (exp8 -> direccion .)
    bor             reduce using rule 70 (exp8 -> direccion .)
    or              reduce using rule 70 (exp8 -> direccion .)
    shiftizq        reduce using rule 70 (exp8 -> direccion .)
    shiftder        reduce using rule 70 (exp8 -> direccion .)
    bxor            reduce using rule 70 (exp8 -> direccion .)
    t_xor           reduce using rule 70 (exp8 -> direccion .)
    PTCOMA          reduce using rule 70 (exp8 -> direccion .)
    par2            reduce using rule 70 (exp8 -> direccion .)
    cor2            reduce using rule 70 (exp8 -> direccion .)


state 57

    (24) asignado -> parametro .
    (71) exp8 -> parametro .

    cor1            reduce using rule 24 (asignado -> parametro .)
    por             reduce using rule 71 (exp8 -> parametro .)
    div             reduce using rule 71 (exp8 -> parametro .)
    mod             reduce using rule 71 (exp8 -> parametro .)
    mas             reduce using rule 71 (exp8 -> parametro .)
    res             reduce using rule 71 (exp8 -> parametro .)
    mayor           reduce using rule 71 (exp8 -> parametro .)
    mayori          reduce using rule 71 (exp8 -> parametro .)
    menor           reduce using rule 71 (exp8 -> parametro .)
    menori          reduce using rule 71 (exp8 -> parametro .)
    igual           reduce using rule 71 (exp8 -> parametro .)
    diferente       reduce using rule 71 (exp8 -> parametro .)
    band            reduce using rule 71 (exp8 -> parametro .)
    and             reduce using rule 71 (exp8 -> parametro .)
    bor             reduce using rule 71 (exp8 -> parametro .)
    or              reduce using rule 71 (exp8 -> parametro .)
    shiftizq        reduce using rule 71 (exp8 -> parametro .)
    shiftder        reduce using rule 71 (exp8 -> parametro .)
    bxor            reduce using rule 71 (exp8 -> parametro .)
    t_xor           reduce using rule 71 (exp8 -> parametro .)
    PTCOMA          reduce using rule 71 (exp8 -> parametro .)
    par2            reduce using rule 71 (exp8 -> parametro .)
    cor2            reduce using rule 71 (exp8 -> parametro .)


state 58

    (25) asignado -> devfunc .
    (72) exp8 -> devfunc .

    cor1            reduce using rule 25 (asignado -> devfunc .)
    por             reduce using rule 72 (exp8 -> devfunc .)
    div             reduce using rule 72 (exp8 -> devfunc .)
    mod             reduce using rule 72 (exp8 -> devfunc .)
    mas             reduce using rule 72 (exp8 -> devfunc .)
    res             reduce using rule 72 (exp8 -> devfunc .)
    mayor           reduce using rule 72 (exp8 -> devfunc .)
    mayori          reduce using rule 72 (exp8 -> devfunc .)
    menor           reduce using rule 72 (exp8 -> devfunc .)
    menori          reduce using rule 72 (exp8 -> devfunc .)
    igual           reduce using rule 72 (exp8 -> devfunc .)
    diferente       reduce using rule 72 (exp8 -> devfunc .)
    band            reduce using rule 72 (exp8 -> devfunc .)
    and             reduce using rule 72 (exp8 -> devfunc .)
    bor             reduce using rule 72 (exp8 -> devfunc .)
    or              reduce using rule 72 (exp8 -> devfunc .)
    shiftizq        reduce using rule 72 (exp8 -> devfunc .)
    shiftder        reduce using rule 72 (exp8 -> devfunc .)
    bxor            reduce using rule 72 (exp8 -> devfunc .)
    t_xor           reduce using rule 72 (exp8 -> devfunc .)
    PTCOMA          reduce using rule 72 (exp8 -> devfunc .)
    par2            reduce using rule 72 (exp8 -> devfunc .)
    cor2            reduce using rule 72 (exp8 -> devfunc .)


state 59

    (26) asignado -> pila .
    (73) exp8 -> pila .

    cor1            reduce using rule 26 (asignado -> pila .)
    por             reduce using rule 73 (exp8 -> pila .)
    div             reduce using rule 73 (exp8 -> pila .)
    mod             reduce using rule 73 (exp8 -> pila .)
    mas             reduce using rule 73 (exp8 -> pila .)
    res             reduce using rule 73 (exp8 -> pila .)
    mayor           reduce using rule 73 (exp8 -> pila .)
    mayori          reduce using rule 73 (exp8 -> pila .)
    menor           reduce using rule 73 (exp8 -> pila .)
    menori          reduce using rule 73 (exp8 -> pila .)
    igual           reduce using rule 73 (exp8 -> pila .)
    diferente       reduce using rule 73 (exp8 -> pila .)
    band            reduce using rule 73 (exp8 -> pila .)
    and             reduce using rule 73 (exp8 -> pila .)
    bor             reduce using rule 73 (exp8 -> pila .)
    or              reduce using rule 73 (exp8 -> pila .)
    shiftizq        reduce using rule 73 (exp8 -> pila .)
    shiftder        reduce using rule 73 (exp8 -> pila .)
    bxor            reduce using rule 73 (exp8 -> pila .)
    t_xor           reduce using rule 73 (exp8 -> pila .)
    PTCOMA          reduce using rule 73 (exp8 -> pila .)
    par2            reduce using rule 73 (exp8 -> pila .)
    cor2            reduce using rule 73 (exp8 -> pila .)


state 60

    (27) asignado -> iden .
    (65) exp8 -> iden .

    cor1            reduce using rule 27 (asignado -> iden .)
    por             reduce using rule 65 (exp8 -> iden .)
    div             reduce using rule 65 (exp8 -> iden .)
    mod             reduce using rule 65 (exp8 -> iden .)
    mas             reduce using rule 65 (exp8 -> iden .)
    res             reduce using rule 65 (exp8 -> iden .)
    mayor           reduce using rule 65 (exp8 -> iden .)
    mayori          reduce using rule 65 (exp8 -> iden .)
    menor           reduce using rule 65 (exp8 -> iden .)
    menori          reduce using rule 65 (exp8 -> iden .)
    igual           reduce using rule 65 (exp8 -> iden .)
    diferente       reduce using rule 65 (exp8 -> iden .)
    band            reduce using rule 65 (exp8 -> iden .)
    and             reduce using rule 65 (exp8 -> iden .)
    bor             reduce using rule 65 (exp8 -> iden .)
    or              reduce using rule 65 (exp8 -> iden .)
    shiftizq        reduce using rule 65 (exp8 -> iden .)
    shiftder        reduce using rule 65 (exp8 -> iden .)
    bxor            reduce using rule 65 (exp8 -> iden .)
    t_xor           reduce using rule 65 (exp8 -> iden .)
    PTCOMA          reduce using rule 65 (exp8 -> iden .)
    par2            reduce using rule 65 (exp8 -> iden .)
    cor2            reduce using rule 65 (exp8 -> iden .)


state 61

    (64) exp8 -> string .

    por             reduce using rule 64 (exp8 -> string .)
    div             reduce using rule 64 (exp8 -> string .)
    mod             reduce using rule 64 (exp8 -> string .)
    mas             reduce using rule 64 (exp8 -> string .)
    res             reduce using rule 64 (exp8 -> string .)
    mayor           reduce using rule 64 (exp8 -> string .)
    mayori          reduce using rule 64 (exp8 -> string .)
    menor           reduce using rule 64 (exp8 -> string .)
    menori          reduce using rule 64 (exp8 -> string .)
    igual           reduce using rule 64 (exp8 -> string .)
    diferente       reduce using rule 64 (exp8 -> string .)
    band            reduce using rule 64 (exp8 -> string .)
    and             reduce using rule 64 (exp8 -> string .)
    bor             reduce using rule 64 (exp8 -> string .)
    or              reduce using rule 64 (exp8 -> string .)
    shiftizq        reduce using rule 64 (exp8 -> string .)
    shiftder        reduce using rule 64 (exp8 -> string .)
    bxor            reduce using rule 64 (exp8 -> string .)
    t_xor           reduce using rule 64 (exp8 -> string .)
    PTCOMA          reduce using rule 64 (exp8 -> string .)
    cor2            reduce using rule 64 (exp8 -> string .)
    par2            reduce using rule 64 (exp8 -> string .)


state 62

    (66) exp8 -> entero .

    por             reduce using rule 66 (exp8 -> entero .)
    div             reduce using rule 66 (exp8 -> entero .)
    mod             reduce using rule 66 (exp8 -> entero .)
    mas             reduce using rule 66 (exp8 -> entero .)
    res             reduce using rule 66 (exp8 -> entero .)
    mayor           reduce using rule 66 (exp8 -> entero .)
    mayori          reduce using rule 66 (exp8 -> entero .)
    menor           reduce using rule 66 (exp8 -> entero .)
    menori          reduce using rule 66 (exp8 -> entero .)
    igual           reduce using rule 66 (exp8 -> entero .)
    diferente       reduce using rule 66 (exp8 -> entero .)
    band            reduce using rule 66 (exp8 -> entero .)
    and             reduce using rule 66 (exp8 -> entero .)
    bor             reduce using rule 66 (exp8 -> entero .)
    or              reduce using rule 66 (exp8 -> entero .)
    shiftizq        reduce using rule 66 (exp8 -> entero .)
    shiftder        reduce using rule 66 (exp8 -> entero .)
    bxor            reduce using rule 66 (exp8 -> entero .)
    t_xor           reduce using rule 66 (exp8 -> entero .)
    PTCOMA          reduce using rule 66 (exp8 -> entero .)
    cor2            reduce using rule 66 (exp8 -> entero .)
    par2            reduce using rule 66 (exp8 -> entero .)


state 63

    (67) exp8 -> decimal .

    por             reduce using rule 67 (exp8 -> decimal .)
    div             reduce using rule 67 (exp8 -> decimal .)
    mod             reduce using rule 67 (exp8 -> decimal .)
    mas             reduce using rule 67 (exp8 -> decimal .)
    res             reduce using rule 67 (exp8 -> decimal .)
    mayor           reduce using rule 67 (exp8 -> decimal .)
    mayori          reduce using rule 67 (exp8 -> decimal .)
    menor           reduce using rule 67 (exp8 -> decimal .)
    menori          reduce using rule 67 (exp8 -> decimal .)
    igual           reduce using rule 67 (exp8 -> decimal .)
    diferente       reduce using rule 67 (exp8 -> decimal .)
    band            reduce using rule 67 (exp8 -> decimal .)
    and             reduce using rule 67 (exp8 -> decimal .)
    bor             reduce using rule 67 (exp8 -> decimal .)
    or              reduce using rule 67 (exp8 -> decimal .)
    shiftizq        reduce using rule 67 (exp8 -> decimal .)
    shiftder        reduce using rule 67 (exp8 -> decimal .)
    bxor            reduce using rule 67 (exp8 -> decimal .)
    t_xor           reduce using rule 67 (exp8 -> decimal .)
    PTCOMA          reduce using rule 67 (exp8 -> decimal .)
    cor2            reduce using rule 67 (exp8 -> decimal .)
    par2            reduce using rule 67 (exp8 -> decimal .)


state 64

    (77) exp8 -> t_read . par1 par2

    par1            shift and go to state 107


state 65

    (14) ASIGNACION_ARR -> asignado L_ACCESOS asignado . exp PTCOMA
    (28) exp -> . exp1 bxor exp1
    (29) exp -> . exp1 t_xor exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp2 bor exp2
    (32) exp1 -> . exp2 or exp2
    (33) exp1 -> . exp2 shiftizq exp2
    (34) exp1 -> . exp2 shiftder exp2
    (35) exp1 -> . exp2
    (36) exp2 -> . exp3 band exp3
    (37) exp2 -> . exp3 and exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    asignado                       shift and go to state 37
    exp                            shift and go to state 108
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
