Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp11                          shift and go to state 104
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 53

    (54) exp6 -> exp7 . por exp7
    (55) exp6 -> exp7 . div exp7
    (56) exp6 -> exp7 . mod exp7
    (58) exp6 -> exp7 .

  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for mod resolved as shift
    por             shift and go to state 105
    div             shift and go to state 106
    mod             shift and go to state 107
    mas             reduce using rule 58 (exp6 -> exp7 .)
    res             reduce using rule 58 (exp6 -> exp7 .)
    mayor           reduce using rule 58 (exp6 -> exp7 .)
    mayori          reduce using rule 58 (exp6 -> exp7 .)
    menor           reduce using rule 58 (exp6 -> exp7 .)
    menori          reduce using rule 58 (exp6 -> exp7 .)
    igual           reduce using rule 58 (exp6 -> exp7 .)
    diferente       reduce using rule 58 (exp6 -> exp7 .)
    band            reduce using rule 58 (exp6 -> exp7 .)
    and             reduce using rule 58 (exp6 -> exp7 .)
    bor             reduce using rule 58 (exp6 -> exp7 .)
    or              reduce using rule 58 (exp6 -> exp7 .)
    shiftizq        reduce using rule 58 (exp6 -> exp7 .)
    shiftder        reduce using rule 58 (exp6 -> exp7 .)
    bxor            reduce using rule 58 (exp6 -> exp7 .)
    t_xor           reduce using rule 58 (exp6 -> exp7 .)
    PTCOMA          reduce using rule 58 (exp6 -> exp7 .)
    par2            reduce using rule 58 (exp6 -> exp7 .)
    cor2            reduce using rule 58 (exp6 -> exp7 .)

  ! por             [ reduce using rule 58 (exp6 -> exp7 .) ]
  ! div             [ reduce using rule 58 (exp6 -> exp7 .) ]
  ! mod             [ reduce using rule 58 (exp6 -> exp7 .) ]


state 54

    (57) exp6 -> t_abs . par1 exp7 par2

    par1            shift and go to state 108


state 55

    (78) exp8 -> par1 . t_int par2 exp
    (79) exp8 -> par1 . t_float par2 exp
    (80) exp8 -> par1 . t_char par2 exp

    t_int           shift and go to state 109
    t_float         shift and go to state 110
    t_char          shift and go to state 111


state 56

    (67) exp7 -> exp11 .

    por             reduce using rule 67 (exp7 -> exp11 .)
    div             reduce using rule 67 (exp7 -> exp11 .)
    mod             reduce using rule 67 (exp7 -> exp11 .)
    mas             reduce using rule 67 (exp7 -> exp11 .)
    res             reduce using rule 67 (exp7 -> exp11 .)
    mayor           reduce using rule 67 (exp7 -> exp11 .)
    mayori          reduce using rule 67 (exp7 -> exp11 .)
    menor           reduce using rule 67 (exp7 -> exp11 .)
    menori          reduce using rule 67 (exp7 -> exp11 .)
    igual           reduce using rule 67 (exp7 -> exp11 .)
    diferente       reduce using rule 67 (exp7 -> exp11 .)
    band            reduce using rule 67 (exp7 -> exp11 .)
    and             reduce using rule 67 (exp7 -> exp11 .)
    bor             reduce using rule 67 (exp7 -> exp11 .)
    or              reduce using rule 67 (exp7 -> exp11 .)
    shiftizq        reduce using rule 67 (exp7 -> exp11 .)
    shiftder        reduce using rule 67 (exp7 -> exp11 .)
    bxor            reduce using rule 67 (exp7 -> exp11 .)
    t_xor           reduce using rule 67 (exp7 -> exp11 .)
    PTCOMA          reduce using rule 67 (exp7 -> exp11 .)
    par2            reduce using rule 67 (exp7 -> exp11 .)
    cor2            reduce using rule 67 (exp7 -> exp11 .)


state 57

    (60) exp7 -> not . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp11                          shift and go to state 112
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 58

    (61) exp7 -> bnot . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp11                          shift and go to state 113
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 59

    (66) exp11 -> exp8 .

    por             reduce using rule 66 (exp11 -> exp8 .)
    div             reduce using rule 66 (exp11 -> exp8 .)
    mod             reduce using rule 66 (exp11 -> exp8 .)
    mas             reduce using rule 66 (exp11 -> exp8 .)
    res             reduce using rule 66 (exp11 -> exp8 .)
    mayor           reduce using rule 66 (exp11 -> exp8 .)
    mayori          reduce using rule 66 (exp11 -> exp8 .)
    menor           reduce using rule 66 (exp11 -> exp8 .)
    menori          reduce using rule 66 (exp11 -> exp8 .)
    igual           reduce using rule 66 (exp11 -> exp8 .)
    diferente       reduce using rule 66 (exp11 -> exp8 .)
    band            reduce using rule 66 (exp11 -> exp8 .)
    and             reduce using rule 66 (exp11 -> exp8 .)
    bor             reduce using rule 66 (exp11 -> exp8 .)
    or              reduce using rule 66 (exp11 -> exp8 .)
    shiftizq        reduce using rule 66 (exp11 -> exp8 .)
    shiftder        reduce using rule 66 (exp11 -> exp8 .)
    bxor            reduce using rule 66 (exp11 -> exp8 .)
    t_xor           reduce using rule 66 (exp11 -> exp8 .)
    PTCOMA          reduce using rule 66 (exp11 -> exp8 .)
    par2            reduce using rule 66 (exp11 -> exp8 .)
    cor2            reduce using rule 66 (exp11 -> exp8 .)


state 60

    (26) asignado -> temporal .
    (72) exp8 -> temporal .

    cor1            reduce using rule 26 (asignado -> temporal .)
    por             reduce using rule 72 (exp8 -> temporal .)
    div             reduce using rule 72 (exp8 -> temporal .)
    mod             reduce using rule 72 (exp8 -> temporal .)
    mas             reduce using rule 72 (exp8 -> temporal .)
    res             reduce using rule 72 (exp8 -> temporal .)
    mayor           reduce using rule 72 (exp8 -> temporal .)
    mayori          reduce using rule 72 (exp8 -> temporal .)
    menor           reduce using rule 72 (exp8 -> temporal .)
    menori          reduce using rule 72 (exp8 -> temporal .)
    igual           reduce using rule 72 (exp8 -> temporal .)
    diferente       reduce using rule 72 (exp8 -> temporal .)
    band            reduce using rule 72 (exp8 -> temporal .)
    and             reduce using rule 72 (exp8 -> temporal .)
    bor             reduce using rule 72 (exp8 -> temporal .)
    or              reduce using rule 72 (exp8 -> temporal .)
    shiftizq        reduce using rule 72 (exp8 -> temporal .)
    shiftder        reduce using rule 72 (exp8 -> temporal .)
    bxor            reduce using rule 72 (exp8 -> temporal .)
    t_xor           reduce using rule 72 (exp8 -> temporal .)
    PTCOMA          reduce using rule 72 (exp8 -> temporal .)
    par2            reduce using rule 72 (exp8 -> temporal .)
    cor2            reduce using rule 72 (exp8 -> temporal .)


state 61

    (27) asignado -> puntero .
    (73) exp8 -> puntero .

    cor1            reduce using rule 27 (asignado -> puntero .)
    por             reduce using rule 73 (exp8 -> puntero .)
    div             reduce using rule 73 (exp8 -> puntero .)
    mod             reduce using rule 73 (exp8 -> puntero .)
    mas             reduce using rule 73 (exp8 -> puntero .)
    res             reduce using rule 73 (exp8 -> puntero .)
    mayor           reduce using rule 73 (exp8 -> puntero .)
    mayori          reduce using rule 73 (exp8 -> puntero .)
    menor           reduce using rule 73 (exp8 -> puntero .)
    menori          reduce using rule 73 (exp8 -> puntero .)
    igual           reduce using rule 73 (exp8 -> puntero .)
    diferente       reduce using rule 73 (exp8 -> puntero .)
    band            reduce using rule 73 (exp8 -> puntero .)
    and             reduce using rule 73 (exp8 -> puntero .)
    bor             reduce using rule 73 (exp8 -> puntero .)
    or              reduce using rule 73 (exp8 -> puntero .)
    shiftizq        reduce using rule 73 (exp8 -> puntero .)
    shiftder        reduce using rule 73 (exp8 -> puntero .)
    bxor            reduce using rule 73 (exp8 -> puntero .)
    t_xor           reduce using rule 73 (exp8 -> puntero .)
    PTCOMA          reduce using rule 73 (exp8 -> puntero .)
    par2            reduce using rule 73 (exp8 -> puntero .)
    cor2            reduce using rule 73 (exp8 -> puntero .)


state 62

    (28) asignado -> direccion .
    (74) exp8 -> direccion .

    cor1            reduce using rule 28 (asignado -> direccion .)
    por             reduce using rule 74 (exp8 -> direccion .)
    div             reduce using rule 74 (exp8 -> direccion .)
    mod             reduce using rule 74 (exp8 -> direccion .)
    mas             reduce using rule 74 (exp8 -> direccion .)
    res             reduce using rule 74 (exp8 -> direccion .)
    mayor           reduce using rule 74 (exp8 -> direccion .)
    mayori          reduce using rule 74 (exp8 -> direccion .)
    menor           reduce using rule 74 (exp8 -> direccion .)
    menori          reduce using rule 74 (exp8 -> direccion .)
    igual           reduce using rule 74 (exp8 -> direccion .)
    diferente       reduce using rule 74 (exp8 -> direccion .)
    band            reduce using rule 74 (exp8 -> direccion .)
    and             reduce using rule 74 (exp8 -> direccion .)
    bor             reduce using rule 74 (exp8 -> direccion .)
    or              reduce using rule 74 (exp8 -> direccion .)
    shiftizq        reduce using rule 74 (exp8 -> direccion .)
    shiftder        reduce using rule 74 (exp8 -> direccion .)
    bxor            reduce using rule 74 (exp8 -> direccion .)
    t_xor           reduce using rule 74 (exp8 -> direccion .)
    PTCOMA          reduce using rule 74 (exp8 -> direccion .)
    par2            reduce using rule 74 (exp8 -> direccion .)
    cor2            reduce using rule 74 (exp8 -> direccion .)


state 63

    (29) asignado -> parametro .
    (75) exp8 -> parametro .

    cor1            reduce using rule 29 (asignado -> parametro .)
    por             reduce using rule 75 (exp8 -> parametro .)
    div             reduce using rule 75 (exp8 -> parametro .)
    mod             reduce using rule 75 (exp8 -> parametro .)
    mas             reduce using rule 75 (exp8 -> parametro .)
    res             reduce using rule 75 (exp8 -> parametro .)
    mayor           reduce using rule 75 (exp8 -> parametro .)
    mayori          reduce using rule 75 (exp8 -> parametro .)
    menor           reduce using rule 75 (exp8 -> parametro .)
    menori          reduce using rule 75 (exp8 -> parametro .)
    igual           reduce using rule 75 (exp8 -> parametro .)
    diferente       reduce using rule 75 (exp8 -> parametro .)
    band            reduce using rule 75 (exp8 -> parametro .)
    and             reduce using rule 75 (exp8 -> parametro .)
    bor             reduce using rule 75 (exp8 -> parametro .)
    or              reduce using rule 75 (exp8 -> parametro .)
    shiftizq        reduce using rule 75 (exp8 -> parametro .)
    shiftder        reduce using rule 75 (exp8 -> parametro .)
    bxor            reduce using rule 75 (exp8 -> parametro .)
    t_xor           reduce using rule 75 (exp8 -> parametro .)
    PTCOMA          reduce using rule 75 (exp8 -> parametro .)
    par2            reduce using rule 75 (exp8 -> parametro .)
    cor2            reduce using rule 75 (exp8 -> parametro .)


state 64

    (30) asignado -> devfunc .
    (76) exp8 -> devfunc .

    cor1            reduce using rule 30 (asignado -> devfunc .)
    por             reduce using rule 76 (exp8 -> devfunc .)
    div             reduce using rule 76 (exp8 -> devfunc .)
    mod             reduce using rule 76 (exp8 -> devfunc .)
    mas             reduce using rule 76 (exp8 -> devfunc .)
    res             reduce using rule 76 (exp8 -> devfunc .)
    mayor           reduce using rule 76 (exp8 -> devfunc .)
    mayori          reduce using rule 76 (exp8 -> devfunc .)
    menor           reduce using rule 76 (exp8 -> devfunc .)
    menori          reduce using rule 76 (exp8 -> devfunc .)
    igual           reduce using rule 76 (exp8 -> devfunc .)
    diferente       reduce using rule 76 (exp8 -> devfunc .)
    band            reduce using rule 76 (exp8 -> devfunc .)
    and             reduce using rule 76 (exp8 -> devfunc .)
    bor             reduce using rule 76 (exp8 -> devfunc .)
    or              reduce using rule 76 (exp8 -> devfunc .)
    shiftizq        reduce using rule 76 (exp8 -> devfunc .)
    shiftder        reduce using rule 76 (exp8 -> devfunc .)
    bxor            reduce using rule 76 (exp8 -> devfunc .)
    t_xor           reduce using rule 76 (exp8 -> devfunc .)
    PTCOMA          reduce using rule 76 (exp8 -> devfunc .)
    par2            reduce using rule 76 (exp8 -> devfunc .)
    cor2            reduce using rule 76 (exp8 -> devfunc .)


state 65

    (31) asignado -> pila .
    (77) exp8 -> pila .

    cor1            reduce using rule 31 (asignado -> pila .)
    por             reduce using rule 77 (exp8 -> pila .)
    div             reduce using rule 77 (exp8 -> pila .)
    mod             reduce using rule 77 (exp8 -> pila .)
    mas             reduce using rule 77 (exp8 -> pila .)
    res             reduce using rule 77 (exp8 -> pila .)
    mayor           reduce using rule 77 (exp8 -> pila .)
    mayori          reduce using rule 77 (exp8 -> pila .)
    menor           reduce using rule 77 (exp8 -> pila .)
    menori          reduce using rule 77 (exp8 -> pila .)
    igual           reduce using rule 77 (exp8 -> pila .)
    diferente       reduce using rule 77 (exp8 -> pila .)
    band            reduce using rule 77 (exp8 -> pila .)
    and             reduce using rule 77 (exp8 -> pila .)
    bor             reduce using rule 77 (exp8 -> pila .)
    or              reduce using rule 77 (exp8 -> pila .)
    shiftizq        reduce using rule 77 (exp8 -> pila .)
    shiftder        reduce using rule 77 (exp8 -> pila .)
    bxor            reduce using rule 77 (exp8 -> pila .)
    t_xor           reduce using rule 77 (exp8 -> pila .)
    PTCOMA          reduce using rule 77 (exp8 -> pila .)
    par2            reduce using rule 77 (exp8 -> pila .)
    cor2            reduce using rule 77 (exp8 -> pila .)


state 66

    (68) exp8 -> string .

    por             reduce using rule 68 (exp8 -> string .)
    div             reduce using rule 68 (exp8 -> string .)
    mod             reduce using rule 68 (exp8 -> string .)
    mas             reduce using rule 68 (exp8 -> string .)
    res             reduce using rule 68 (exp8 -> string .)
    mayor           reduce using rule 68 (exp8 -> string .)
    mayori          reduce using rule 68 (exp8 -> string .)
    menor           reduce using rule 68 (exp8 -> string .)
    menori          reduce using rule 68 (exp8 -> string .)
    igual           reduce using rule 68 (exp8 -> string .)
    diferente       reduce using rule 68 (exp8 -> string .)
    band            reduce using rule 68 (exp8 -> string .)
    and             reduce using rule 68 (exp8 -> string .)
    bor             reduce using rule 68 (exp8 -> string .)
    or              reduce using rule 68 (exp8 -> string .)
    shiftizq        reduce using rule 68 (exp8 -> string .)
    shiftder        reduce using rule 68 (exp8 -> string .)
    bxor            reduce using rule 68 (exp8 -> string .)
    t_xor           reduce using rule 68 (exp8 -> string .)
    PTCOMA          reduce using rule 68 (exp8 -> string .)
    cor2            reduce using rule 68 (exp8 -> string .)
    par2            reduce using rule 68 (exp8 -> string .)


state 67

    (69) exp8 -> string2 .

    por             reduce using rule 69 (exp8 -> string2 .)
    div             reduce using rule 69 (exp8 -> string2 .)
    mod             reduce using rule 69 (exp8 -> string2 .)
    mas             reduce using rule 69 (exp8 -> string2 .)
    res             reduce using rule 69 (exp8 -> string2 .)
    mayor           reduce using rule 69 (exp8 -> string2 .)
    mayori          reduce using rule 69 (exp8 -> string2 .)
    menor           reduce using rule 69 (exp8 -> string2 .)
    menori          reduce using rule 69 (exp8 -> string2 .)
    igual           reduce using rule 69 (exp8 -> string2 .)
    diferente       reduce using rule 69 (exp8 -> string2 .)
    band            reduce using rule 69 (exp8 -> string2 .)
    and             reduce using rule 69 (exp8 -> string2 .)
    bor             reduce using rule 69 (exp8 -> string2 .)
    or              reduce using rule 69 (exp8 -> string2 .)
    shiftizq        reduce using rule 69 (exp8 -> string2 .)
    shiftder        reduce using rule 69 (exp8 -> string2 .)
    bxor            reduce using rule 69 (exp8 -> string2 .)
    t_xor           reduce using rule 69 (exp8 -> string2 .)
    PTCOMA          reduce using rule 69 (exp8 -> string2 .)
    cor2            reduce using rule 69 (exp8 -> string2 .)
    par2            reduce using rule 69 (exp8 -> string2 .)


state 68

    (70) exp8 -> entero .

    por             reduce using rule 70 (exp8 -> entero .)
    div             reduce using rule 70 (exp8 -> entero .)
    mod             reduce using rule 70 (exp8 -> entero .)
    mas             reduce using rule 70 (exp8 -> entero .)
    res             reduce using rule 70 (exp8 -> entero .)
    mayor           reduce using rule 70 (exp8 -> entero .)
    mayori          reduce using rule 70 (exp8 -> entero .)
    menor           reduce using rule 70 (exp8 -> entero .)
    menori          reduce using rule 70 (exp8 -> entero .)
    igual           reduce using rule 70 (exp8 -> entero .)
    diferente       reduce using rule 70 (exp8 -> entero .)
    band            reduce using rule 70 (exp8 -> entero .)
    and             reduce using rule 70 (exp8 -> entero .)
    bor             reduce using rule 70 (exp8 -> entero .)
    or              reduce using rule 70 (exp8 -> entero .)
    shiftizq        reduce using rule 70 (exp8 -> entero .)
    shiftder        reduce using rule 70 (exp8 -> entero .)
    bxor            reduce using rule 70 (exp8 -> entero .)
    t_xor           reduce using rule 70 (exp8 -> entero .)
    PTCOMA          reduce using rule 70 (exp8 -> entero .)
    cor2            reduce using rule 70 (exp8 -> entero .)
    par2            reduce using rule 70 (exp8 -> entero .)


state 69

    (71) exp8 -> decimal .

    por             reduce using rule 71 (exp8 -> decimal .)
    div             reduce using rule 71 (exp8 -> decimal .)
    mod             reduce using rule 71 (exp8 -> decimal .)
    mas             reduce using rule 71 (exp8 -> decimal .)
    res             reduce using rule 71 (exp8 -> decimal .)
    mayor           reduce using rule 71 (exp8 -> decimal .)
    mayori          reduce using rule 71 (exp8 -> decimal .)
    menor           reduce using rule 71 (exp8 -> decimal .)
    menori          reduce using rule 71 (exp8 -> decimal .)
    igual           reduce using rule 71 (exp8 -> decimal .)
    diferente       reduce using rule 71 (exp8 -> decimal .)
    band            reduce using rule 71 (exp8 -> decimal .)
    and             reduce using rule 71 (exp8 -> decimal .)
    bor             reduce using rule 71 (exp8 -> decimal .)
    or              reduce using rule 71 (exp8 -> decimal .)
    shiftizq        reduce using rule 71 (exp8 -> decimal .)
    shiftder        reduce using rule 71 (exp8 -> decimal .)
    bxor            reduce using rule 71 (exp8 -> decimal .)
    t_xor           reduce using rule 71 (exp8 -> decimal .)
    PTCOMA          reduce using rule 71 (exp8 -> decimal .)
    cor2            reduce using rule 71 (exp8 -> decimal .)
    par2            reduce using rule 71 (exp8 -> decimal .)


state 70

    (81) exp8 -> t_read . par1 par2

    par1            shift and go to state 114


state 71

    (82) exp8 -> t_array . par1 par2

    par1            shift and go to state 115


state 72

    (18) ASIGNACION_ARR -> asignado L_ACCESOS asigna . exp PTCOMA
    (32) exp -> . exp1 bxor exp1
    (33) exp -> . exp1 t_xor exp1
    (34) exp -> . exp1
    (35) exp1 -> . exp2 bor exp2
    (36) exp1 -> . exp2 or exp2
    (37) exp1 -> . exp2 shiftizq exp2
    (38) exp1 -> . exp2 shiftder exp2
    (39) exp1 -> . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    asignado                       shift and go to state 43
    exp                            shift and go to state 116
    exp1                           shift and go to state 46
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    exp8                           shift and go to state 59

state 73

    (63) L_ACCESOS -> L_ACCESOS acceso .

    asigna          reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    cor1            reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    por             reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    div             reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    mod             reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    mas             reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    res             reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    mayor           reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    mayori          reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    menor           reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    menori          reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    igual           reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    diferente       reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    band            reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    and             reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    bor             reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    or              reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    shiftizq        reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    shiftder        reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    bxor            reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    t_xor           reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    PTCOMA          reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    par2            reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)
    cor2            reduce using rule 63 (L_ACCESOS -> L_ACCESOS acceso .)


state 74

    (65) acceso -> cor1 exp8 . cor2

    cor2            shift and go to state 117


state 75

    (72) exp8 -> temporal .

    cor2            reduce using rule 72 (exp8 -> temporal .)


state 76

    (73) exp8 -> puntero .

    cor2            reduce using rule 73 (exp8 -> puntero .)


state 77

    (74) exp8 -> direccion .

    cor2            reduce using rule 74 (exp8 -> direccion .)


state 78

    (75) exp8 -> parametro .

    cor2            reduce using rule 75 (exp8 -> parametro .)


state 79

    (76) exp8 -> devfunc .

    cor2            reduce using rule 76 (exp8 -> devfunc .)


state 80

    (77) exp8 -> pila .

    cor2            reduce using rule 77 (exp8 -> pila .)


state 81

    (20) GOTO -> t_goto iden PTCOMA .

    t_goto          reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    t_unset         reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    t_print         reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    t_exit          reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    t_if            reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    temporal        reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    puntero         reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    direccion       reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    parametro       reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    devfunc         reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    pila            reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    iden            reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)
    $end            reduce using rule 20 (GOTO -> t_goto iden PTCOMA .)


state 82

    (19) UNSET -> t_unset par1 asignado . par2 PTCOMA

    par2            shift and go to state 118


state 83

    (21) PRINT -> t_print par1 exp . par2 PTCOMA
    (22) PRINT -> t_print par1 exp . par2 error

    par2            shift and go to state 119


state 84

    (8) IF -> t_if par1 exp . par2 GOTO

    par2            shift and go to state 120


state 85

    (62) exp11 -> asignado L_ACCESOS .
    (63) L_ACCESOS -> L_ACCESOS . acceso
    (65) acceso -> . cor1 exp8 cor2

    por             reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    div             reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    mod             reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    mas             reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    res             reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    mayor           reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    mayori          reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    menor           reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    menori          reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    igual           reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    diferente       reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
